EID	massfeature_rows	str_row_ion	compounds	compound_names
E3	row1	row1_M+H[1+]	C00212;C00330	Adenosine$Deoxyguanosine
E11	row125;row218;row805	row125_M-H2O+H[1+];row218_M+K[1+];row805_M+H[1+]	C05543	3-Dehydroxycarnitine
E12	row1968;row2028;row277	row1968_M-C3H4O2+H[1+];row2028_M-CO+H[1+];row277_M+H[1+]	C05543	3-Dehydroxycarnitine
E13	row1261	row1261_M+H[1+]	C05543	3-Dehydroxycarnitine
E14	row1157;row848	row1157_M+H[1+];row848_M(C13)+H[1+]	C05543	3-Dehydroxycarnitine
E17	row1319;row743	row1319_M-H2O+H[1+];row743_M-HCOOH+H[1+]	C05543	3-Dehydroxycarnitine
E19	row1256;row1932;row1956;row968	row1256_M+H[1+];row1932_M-CO+H[1+];row1956_M-CO2+H[1+];row968_M-HCOOH+H[1+]	C05594;C00588	3-Methoxy-4-hydroxyphenylethyleneglycol$Choline phosphate
E20	row652	row652_M+H[1+]	C05594;C00588	3-Methoxy-4-hydroxyphenylethyleneglycol$Choline phosphate
E23	row10	row10_M+H[1+]	C00491	L-Cystine; L-Dicysteine; L-alpha-Diamino-beta-dithiolactic acid
E32	row1759	row1759_M+H[1+]	C02727	N6-Acetyl-L-lysine
E39	row1115;row2114	row1115_M-NH3+H[1+];row2114_M+H[1+]	C00388	Histamine
E43	row21	row21_M+Na[1+]	c226crn	cervonyl carnitine
E45	row25	row25_M+H[1+]	C04230	Lysophosphatidylcholine
E46	row26	row26_M+Na[1+]	dcsptn1crn;clpndcrn	docosa-4,7,10,13,16-pentaenoyl carnitine$clupanodonyl carnitine
E47	row45	row45_M+Na[1+]	dcsptn1crn;clpndcrn	docosa-4,7,10,13,16-pentaenoyl carnitine$clupanodonyl carnitine
E48	row28	row28_M+Na[1+]	tetpent6crn;tetpent3crn	tetracosapentaenoyl carnitine$tetracosapentaenoyl carnitine
E49	row121	row121_M+Na[1+]	tetpent6crn;tetpent3crn	tetracosapentaenoyl carnitine$tetracosapentaenoyl carnitine
E50	row147;row1735;row997	row147_M-CO+H[1+];row1735_M-H2O+H[1+];row997_M-HCOOH+H[1+]	C03680	4-Imidazolone-5-propanoate
E51	row1323	row1323_M-H2O+H[1+]	C03680	4-Imidazolone-5-propanoate
E52	row1176;row1297;row133;row1380;row32;row47;row536	row1176_M+H2O+H[1+];row1297_M+H[1+];row133_M-H2O+H[1+];row1380_M-H2O+H[1+];row32_M-CO2+H[1+];row47_M-CO+H[1+];row536_M-HCOOH+H[1+]	C03680	4-Imidazolone-5-propanoate
E55	row108;row1254;row361	row108_M-H2O+H[1+];row1254_M-HCOOH+H[1+];row361_M-CO2+H[1+]	C03680	4-Imidazolone-5-propanoate
E56	row113	row113_M-H2O+H[1+]	C05828	3-Methylimidazoleacetic acid
E57	row352	row352_M+H[1+]	C05828	3-Methylimidazoleacetic acid
E58	row1301;row32	row1301_M+H[1+];row32_M-CO+H[1+]	C05828	3-Methylimidazoleacetic acid
E61	row37	row37_M+H[1+]	C02291;C00542	L-Cystathionine$Cystathionine
E63	row1401;row411	row1401_M+H2O+H[1+];row411_M+H[1+]	C03912;C03564	1-Pyrroline-5-carboxylate$1-Pyrroline-2-carboxylate; 1-Pyrroline-2-carboxylic acid; delta1-Pyrroline 2-carboxylate
